0
"[[[251.497      136.61366      0.8622216 ]
  [251.97559    140.76146      0.8325677 ]
  [288.1694     137.64117      0.93394953]
  [286.69858    137.4941       0.9212211 ]
  [275.0791     147.78983      0.97926587]
  [277.28534    147.20149      0.86666906]
  [279.63864    147.05441      0.8446343 ]
  [281.10947    147.64275      0.91567063]
  [282.5803     147.20149      0.8606453 ]
  [284.9336     147.64275      0.93554634]
  [286.84564    148.8194       0.9414139 ]
  [285.22775    151.90811      0.8446658 ]
  [282.87445    153.52602      0.858614  ]
  [280.96237    153.6731       0.915832  ]
  [278.90323    153.23186      0.874323  ]
  [276.54993    151.46687      0.8630797 ]
  [275.8145     148.23106      0.8855927 ]
  [279.49158    148.08398      0.8371642 ]
  [281.10947    148.23106      0.90156   ]
  [282.72736    148.23106      0.83949435]
  [286.11026    148.96648      0.947174  ]
  [282.87445    151.61395      0.8806218 ]
  [280.96237    151.90811      0.88883805]
  [279.1974     151.46687      0.89693254]
  [275.66745    136.02327      0.86880624]
  [287.2869     137.19994      0.9088753 ]]]"
"[[[2.6663535e+02 1.3935715e+02 1.5683636e-01]
  [2.6549677e+02 1.4179692e+02 1.6220975e-01]
  [2.6468350e+02 1.4521260e+02 3.5749555e-01]
  [2.6582208e+02 1.4814034e+02 5.5630851e-01]
  [2.6631003e+02 1.5090541e+02 3.5629722e-01]
  [2.6907510e+02 1.5399580e+02 4.4847018e-01]
  [2.7021365e+02 1.5724883e+02 3.3165476e-01]
  [2.7184018e+02 1.5871269e+02 4.5328367e-01]
  [2.7184018e+02 1.5968861e+02 6.4007658e-01]
  [2.7297876e+02 1.5952596e+02 4.7854277e-01]
  [2.7769565e+02 1.5822475e+02 3.3246979e-01]
  [2.8013541e+02 1.5464641e+02 5.3740668e-01]
  [2.8176193e+02 1.5090541e+02 6.1502159e-01]
  [2.8306314e+02 1.4748973e+02 6.5205479e-01]
  [2.8338846e+02 1.4391139e+02 7.2671103e-01]
  [2.8257520e+02 1.4017041e+02 7.2268134e-01]
  [2.8127399e+02 1.3642941e+02 6.3151067e-01]
  [2.6858716e+02 1.3496555e+02 1.4950238e-01]
  [2.6891245e+02 1.3464024e+02 2.4210522e-01]
  [2.6891245e+02 1.3447760e+02 3.3640340e-01]
  [2.6826184e+02 1.3382700e+02 3.6916238e-01]
  [2.6696063e+02 1.3545351e+02 4.7829169e-01]
  [2.6647269e+02 1.3480290e+02 7.9933846e-01]
  [2.6696063e+02 1.3382700e+02 8.2356507e-01]
  [2.6777390e+02 1.3301373e+02 7.3768675e-01]
  [2.6858716e+02 1.3252577e+02 7.7870673e-01]
  [2.6972571e+02 1.3268843e+02 6.3432717e-01]
  [2.6696063e+02 1.3838124e+02 8.0327427e-01]
  [2.6614737e+02 1.4049571e+02 7.8881145e-01]
  [2.6533411e+02 1.4261018e+02 8.4156448e-01]
  [2.6387024e+02 1.4488730e+02 8.6244667e-01]
  [2.6728595e+02 1.4635117e+02 6.1022419e-01]
  [2.6647269e+02 1.4732707e+02 7.8017086e-01]
  [2.6631003e+02 1.4765237e+02 8.8108921e-01]
  [2.6631003e+02 1.4732707e+02 8.8604259e-01]
  [2.6679797e+02 1.4651382e+02 7.7316022e-01]
  [2.7037631e+02 1.3805594e+02 2.4541545e-01]
  [2.6923776e+02 1.3740532e+02 3.0547404e-01]
  [2.6956305e+02 1.3789328e+02 4.4981536e-01]
  [2.6907510e+02 1.3870654e+02 5.2548230e-01]
  [2.6923776e+02 1.3886919e+02 4.3184686e-01]
  [2.6956305e+02 1.3886919e+02 3.2481873e-01]
  [2.6874982e+02 1.3805594e+02 8.8774556e-01]
  [2.6858716e+02 1.3740532e+02 8.4358251e-01]
  [2.6907510e+02 1.3724268e+02 7.7281135e-01]
  [2.6972571e+02 1.3740532e+02 6.2552702e-01]
  [2.6907510e+02 1.3821858e+02 6.7725408e-01]
  [2.6874982e+02 1.3821858e+02 8.2968640e-01]
  [2.7005103e+02 1.5090541e+02 5.5373931e-01]
  [2.6842450e+02 1.5025481e+02 7.1004736e-01]
  [2.6761124e+02 1.5025481e+02 9.0384138e-01]
  [2.6744858e+02 1.5041747e+02 9.4372100e-01]
  [2.6777390e+02 1.5009216e+02 8.7813747e-01]
  [2.6891245e+02 1.5025481e+02 8.0672693e-01]
  [2.7037631e+02 1.5074277e+02 8.0961740e-01]
  [2.6972571e+02 1.5253194e+02 6.9896638e-01]
  [2.6891245e+02 1.5367050e+02 7.6400244e-01]
  [2.6858716e+02 1.5383315e+02 8.1773978e-01]
  [2.6842450e+02 1.5350784e+02 8.1608909e-01]
  [2.6923776e+02 1.5220663e+02 6.8444431e-01]
  [2.6988837e+02 1.5106807e+02 6.2729388e-01]
  [2.6793655e+02 1.5123071e+02 8.1148040e-01]
  [2.6793655e+02 1.5139337e+02 9.4224763e-01]
  [2.6826184e+02 1.5090541e+02 8.3803505e-01]
  [2.7005103e+02 1.5090541e+02 7.8869891e-01]
  [2.6842450e+02 1.5171867e+02 8.2887566e-01]
  [2.6809918e+02 1.5188133e+02 9.4196808e-01]
  [2.6809918e+02 1.5171867e+02 8.3960909e-01]
  [2.6988837e+02 1.3805594e+02 4.2225581e-01]
  [2.6907510e+02 1.3773064e+02 7.7803600e-01]]]"
"[[[289.67386    151.6392       0.76742196]
  [289.5404     154.8418       0.8092411 ]
  [290.0742     158.04439      0.8138666 ]
  [290.60794    161.24698      0.812641  ]
  [291.4086     164.31613      0.7872646 ]
  [292.47614    167.25183      0.75604975]
  [294.21085    169.92067      0.6717948 ]
  [296.6128     171.78885      0.6972427 ]
  [299.54852    172.5895       0.7223854 ]
  [302.61768    172.5895       0.70772934]
  [305.55338    171.38852      0.7690632 ]
  [308.2222     169.3869       0.7762867 ]
  [309.95694    166.71808      0.820176  ]
  [311.1579     163.64893      0.84293264]
  [311.95856    160.57977      0.8987988 ]
  [312.62576    157.24374      0.9151401 ]
  [313.0261     153.9077       0.826529  ]
  [292.0758     148.97038      0.8685137 ]
  [293.81055    148.30318      0.9165811 ]
  [295.81216    148.16972      0.92445815]
  [297.81378    148.57005      0.9656586 ]
  [299.68195    149.50415      0.930007  ]
  [304.0855     149.77103      0.8810396 ]
  [305.9537     149.3707       0.8992417 ]
  [307.82187    149.10382      0.9424708 ]
  [309.69006    149.3707       0.9485852 ]
  [311.29135    150.3048       0.90101326]
  [301.68356    152.43985      0.91938424]
  [301.28323    154.57492      0.92645025]
  [301.01636    156.44308      0.9232373 ]
  [300.4826     158.44472      0.80557036]
  [297.68033    159.64569      0.7887291 ]
  [298.6144     160.046        0.92650354]
  [299.94882    160.57977      1.0707241 ]
  [301.4167     160.44633      0.9789186 ]
  [302.88455    160.3129       0.97868407]
  [294.47775    152.17297      0.90951645]
  [295.6787     151.77264      0.9230337 ]
  [297.14658    151.90608      0.877058  ]
  [298.2141     152.57329      0.85424566]
  [297.01312    152.70674      0.8919939 ]
  [295.6787     152.70674      0.9308917 ]
  [305.0196     153.10706      0.91432405]
  [306.22058    152.57329      0.9144441 ]
  [307.555      152.70674      0.9357632 ]
  [308.8894     153.2405       0.9107377 ]
  [307.555      153.64082      0.9317809 ]
  [306.22058    153.50739      0.95823216]
  [295.27838    163.11516      0.7999412 ]
  [297.01312    162.98172      0.85501224]
  [298.74786    162.98172      0.868409  ]
  [299.8154     163.51549      0.91817915]
  [301.01636    163.2486       0.8745485 ]
  [302.61768    163.64893      0.9041637 ]
  [304.48584    164.04924      0.94055057]
  [302.61768    164.71646      0.9377577 ]
  [300.88293    164.8499       0.8813323 ]
  [299.68195    164.8499       0.90132594]
  [298.34753    164.71646      0.8855701 ]
  [296.8797     164.1827       0.7928972 ]
  [295.9456     163.38203      0.83502656]
  [298.481      163.64893      0.9099578 ]
  [299.68195    163.9158       0.90645325]
  [301.01636    163.9158       0.89774865]
  [303.81863    164.1827       0.9462203 ]
  [301.01636    163.9158       0.90628266]
  [299.68195    163.9158       0.9095304 ]
  [298.481      163.64893      0.8821775 ]
  [296.47937    152.03954      0.8449813 ]
  [306.75433    152.97362      0.9074601 ]]]"
"[[[2.7868076e+02 1.5731003e+02 3.5041797e-01]
  [2.7766522e+02 1.6035661e+02 1.7858666e-01]
  [2.7766522e+02 1.6282291e+02 3.2495406e-01]
  [2.7882581e+02 1.6557933e+02 3.9904103e-01]
  [2.7839059e+02 1.6732024e+02 1.6448936e-01]
  [2.8158224e+02 1.7065698e+02 3.0280322e-01]
  [2.8201749e+02 1.7355849e+02 3.6323011e-01]
  [2.8361331e+02 1.7486417e+02 4.4618362e-01]
  [2.8317807e+02 1.7544446e+02 6.4730227e-01]
  [2.8375839e+02 1.7558954e+02 4.8269165e-01]
  [2.8869095e+02 1.7529939e+02 2.0029974e-01]
  [2.9318829e+02 1.7283310e+02 2.6020521e-01]
  [2.9797577e+02 1.7080205e+02 1.8699053e-01]
  [3.0015192e+02 1.6659486e+02 1.5798046e-01]
  [3.0102237e+02 1.6195245e+02 1.5890077e-01]
  [2.9971667e+02 1.5687480e+02 1.5188834e-01]
  [2.9754056e+02 1.5440852e+02 1.3791594e-01]
  [2.7998642e+02 1.5440852e+02 1.7056540e-01]
  [2.7984134e+02 1.5324792e+02 1.9521497e-01]
  [2.8071179e+02 1.5310284e+02 1.7660770e-01]
  [2.7926105e+02 1.5411838e+02 1.9872545e-01]
  [2.7868076e+02 1.5469868e+02 3.7509313e-01]
  [2.7926105e+02 1.5411838e+02 7.1610677e-01]
  [2.7984134e+02 1.5324792e+02 7.9122818e-01]
  [2.8071179e+02 1.5281270e+02 7.3496145e-01]
  [2.8201749e+02 1.5252255e+02 7.7543294e-01]
  [2.8361331e+02 1.5281270e+02 7.6604784e-01]
  [2.7897089e+02 1.5701988e+02 6.7007899e-01]
  [2.7853568e+02 1.5876079e+02 6.9103813e-01]
  [2.7795535e+02 1.6064677e+02 6.8194640e-01]
  [2.7693985e+02 1.6267783e+02 7.5139576e-01]
  [2.8042166e+02 1.6383842e+02 5.1739192e-01]
  [2.7955121e+02 1.6470888e+02 6.0849690e-01]
  [2.7911597e+02 1.6528918e+02 8.1315732e-01]
  [2.7926105e+02 1.6499904e+02 8.9207292e-01]
  [2.7955121e+02 1.6456381e+02 5.9774846e-01]
  [2.7969626e+02 1.5716496e+02 3.5133904e-01]
  [2.7998642e+02 1.5658466e+02 4.2493600e-01]
  [2.8013150e+02 1.5643958e+02 4.5131412e-01]
  [2.7998642e+02 1.5687480e+02 4.5771512e-01]
  [2.8042166e+02 1.5716496e+02 3.8187665e-01]
  [2.8013150e+02 1.5716496e+02 3.9020547e-01]
  [2.8114703e+02 1.5745511e+02 7.4531150e-01]
  [2.8143716e+02 1.5716496e+02 7.4813104e-01]
  [2.8201749e+02 1.5716496e+02 8.3608019e-01]
  [2.8274286e+02 1.5716496e+02 9.0244818e-01]
  [2.8201749e+02 1.5760019e+02 9.0596908e-01]
  [2.8158224e+02 1.5760019e+02 7.8737837e-01]
  [2.8274286e+02 1.6717517e+02 4.1579375e-01]
  [2.8114703e+02 1.6703009e+02 5.1507586e-01]
  [2.8042166e+02 1.6746532e+02 7.3213112e-01]
  [2.8013150e+02 1.6761040e+02 8.0509794e-01]
  [2.8027658e+02 1.6746532e+02 7.8512537e-01]
  [2.8143716e+02 1.6804562e+02 7.5730473e-01]
  [2.8245270e+02 1.6833577e+02 6.9661403e-01]
  [2.8172733e+02 1.6949637e+02 6.4152968e-01]
  [2.8100195e+02 1.7022176e+02 7.2014469e-01]
  [2.8085687e+02 1.6993159e+02 7.1746647e-01]
  [2.8114703e+02 1.6949637e+02 6.7507285e-01]
  [2.8172733e+02 1.6848085e+02 5.0801003e-01]
  [2.8259778e+02 1.6746532e+02 4.2254782e-01]
  [2.8056671e+02 1.6790054e+02 6.8108362e-01]
  [2.8042166e+02 1.6833577e+02 7.8890979e-01]
  [2.8071179e+02 1.6833577e+02 8.0730063e-01]
  [2.8230762e+02 1.6833577e+02 6.9058061e-01]
  [2.8085687e+02 1.6862592e+02 7.6524246e-01]
  [2.8056671e+02 1.6862592e+02 7.8615797e-01]
  [2.8071179e+02 1.6819069e+02 6.8432963e-01]
  [2.8013150e+02 1.5658466e+02 3.6596349e-01]
  [2.8201749e+02 1.5731003e+02 8.5196060e-01]]]"
"[[[277.1122     139.20181      0.8437547 ]
  [277.1122     142.60568      0.79387844]
  [277.1122     145.71356      0.8004451 ]
  [277.26022    148.96944      0.81168646]
  [278.59216    152.07732      0.82514125]
  [280.81207    154.74121      0.81251013]
  [283.32797    156.66513      0.7450002 ]
  [286.28787    157.5531       0.70335084]
  [289.69174    157.5531       0.6947599 ]
  [293.2436     156.81313      0.7096898 ]
  [296.2035     155.33319      0.7935726 ]
  [298.86737    153.40926      0.76768476]
  [300.9393     151.04135      0.7851218 ]
  [302.41925    148.22946      0.7954668 ]
  [303.01123    144.97359      0.8592607 ]
  [303.1592     141.56972      0.83564305]
  [303.01123    138.31384      0.80901504]
  [278.44415    136.24193      0.8293651 ]
  [279.77612    134.17         0.9023099 ]
  [281.99603    133.13405      0.9328916 ]
  [284.36395    133.13405      0.9277811 ]
  [286.73184    133.72603      0.8797747 ]
  [292.20764    133.87402      0.8153005 ]
  [294.27954    133.28204      0.8692942 ]
  [296.35147    133.13405      0.9250289 ]
  [298.4234     133.87402      0.90732354]
  [300.05133    135.20596      0.8758968 ]
  [288.95175    137.72186      0.81719077]
  [287.7678     139.7938       0.69367933]
  [286.28787    142.3097       0.5651065 ]
  [285.1039     145.26958      0.5621434 ]
  [284.9559     146.30554      0.49967122]
  [285.99188    146.60153      0.61818784]
  [287.02783    146.45354      0.6876283 ]
  [288.2118     145.86156      0.7753436 ]
  [289.09976    144.97359      0.5918175 ]
  [281.55203    137.86986      0.87081385]
  [282.884      136.9819       0.89195657]
  [284.36395    136.9819       0.86381185]
  [285.6959     137.86986      0.8369715 ]
  [284.36395    138.16585      0.8463861 ]
  [282.884      138.16585      0.88372964]
  [293.53958    137.86986      0.90095216]
  [294.72354    137.1299       0.85516536]
  [296.05548    137.2779       0.87804735]
  [297.23944    137.86986      0.9275898 ]
  [296.05548    138.16585      0.86867404]
  [294.72354    138.01785      0.8825044 ]
  [284.6599     149.26543      0.77030665]
  [286.13986    149.11743      0.79556894]
  [287.47183    148.82144      0.77437997]
  [288.50778    149.11743      0.79073215]
  [290.1357     148.67345      0.87220013]
  [292.50363    148.52545      0.84378684]
  [295.4635     148.96944      0.7072196 ]
  [292.9476     149.70941      0.852072  ]
  [290.7277     150.44937      0.8379439 ]
  [288.80377    150.74536      0.9478208 ]
  [287.47183    150.59737      0.92676014]
  [286.13986    150.30138      0.81830174]
  [285.6959     149.56142      0.76862675]
  [287.6198     149.70941      0.85203356]
  [288.65576    149.70941      0.86782736]
  [290.28372    149.41342      0.8488534 ]
  [294.13156    148.96944      0.6432406 ]
  [290.28372    149.41342      0.8389521 ]
  [288.65576    149.70941      0.8889364 ]
  [287.47183    149.70941      0.86441714]
  [283.62396    137.42587      0.8470872 ]
  [295.1675     137.57387      0.90357935]]]"
"[[[ 2.8334122e+02  1.4679663e+02  9.7089009e-03]
  [ 2.8334122e+02  1.4679663e+02  4.7853915e-04]
  [ 2.8399057e+02  1.4143941e+02  1.8399263e-04]
  [ 2.8382822e+02  1.3981601e+02  2.2096827e-04]
  [ 2.8334122e+02  1.4290047e+02  6.9233314e-03]
  [ 2.8366589e+02  1.4176408e+02  1.8431112e-02]
  [ 2.8220483e+02  1.5053046e+02  1.2129995e-03]
  [ 2.8204248e+02  1.5199153e+02  6.9320709e-02]
  [ 2.8139313e+02  1.5247855e+02  4.1549131e-02]
  [ 2.8074377e+02  1.5410194e+02  5.4537743e-02]
  [ 2.8447760e+02  1.4793301e+02  5.3532387e-04]
  [ 2.9714014e+02  1.4257579e+02  1.1113512e-03]
  [ 2.8447760e+02  1.4793301e+02  2.1366379e-04]
  [ 2.9811417e+02  1.4598494e+02  1.7910739e-04]
  [ 2.9746481e+02  1.4354984e+02  2.1062065e-03]
  [ 2.9843884e+02  1.4663429e+02  1.0959724e-01]
  [ 2.9714014e+02  1.4257579e+02  2.7531892e-01]
  [ 2.8350354e+02  1.4679663e+02  1.3077054e-04]
  [ 2.8463992e+02  1.5085515e+02  7.1715782e-05]
  [ 2.8675037e+02  1.4176408e+02  1.8557100e-04]
  [ 2.8382822e+02  1.4160175e+02  6.7613390e-03]
  [ 2.8382822e+02  1.4160175e+02  1.8802630e-04]
  [ 2.8415292e+02  1.4290047e+02  1.0568115e-04]
  [ 2.8415292e+02  1.4273813e+02  2.0387222e-03]
  [ 2.8415292e+02  1.4273813e+02  4.1342988e-03]
  [ 2.8415292e+02  1.4273813e+02  1.7814675e-03]
  [ 2.8739972e+02  1.4176408e+02  7.2830439e-02]
  [ 2.8009439e+02  1.5215387e+02  4.6987996e-05]
  [ 2.8204248e+02  1.5036812e+02  1.8054785e-03]
  [ 2.8090610e+02  1.4988110e+02  3.0814700e-02]
  [ 2.7993207e+02  1.5166684e+02  4.3151092e-02]
  [ 2.9714014e+02  1.4257579e+02  9.8709039e-05]
  [ 2.9714014e+02  1.4257579e+02  4.0044324e-04]
  [ 2.9714014e+02  1.4257579e+02  7.4193784e-04]
  [ 2.8009439e+02  1.5134216e+02  2.9843271e-04]
  [ 2.8090610e+02  1.5020578e+02  1.9505393e-04]
  [ 2.8382822e+02  1.4160175e+02  9.4131322e-04]
  [ 2.9714014e+02  1.4257579e+02  5.1187526e-05]
  [ 2.9714014e+02  1.4257579e+02 -1.5248793e-05]
  [ 2.8155545e+02  1.5020578e+02  2.0800862e-05]
  [ 2.9714014e+02  1.4257579e+02  2.8313716e-05]
  [ 2.9714014e+02  1.4257579e+02  7.2426526e-05]
  [ 2.9714014e+02  1.4257579e+02  6.6650799e-05]
  [ 2.9714014e+02  1.4257579e+02  8.5082604e-05]
  [ 2.8415292e+02  1.4273813e+02  1.3108508e-04]
  [ 2.8610098e+02  1.4533557e+02  7.0102257e-04]
  [ 2.9714014e+02  1.4257579e+02  1.0711950e-05]
  [ 2.8431525e+02  1.4290047e+02 -2.3556495e-05]
  [ 2.8496460e+02  1.5085515e+02  2.5181618e-04]
  [ 2.9714014e+02  1.4257579e+02  2.1543342e-04]
  [ 2.9714014e+02  1.4257579e+02  7.0580555e-04]
  [ 2.8447760e+02  1.4793301e+02  1.4196148e-03]
  [ 2.8382822e+02  1.4160175e+02  9.9800411e-05]
  [ 2.8382822e+02  1.4143941e+02  2.6129262e-04]
  [ 2.9714014e+02  1.4257579e+02  2.6426502e-04]
  [ 2.8382822e+02  1.4160175e+02  4.0421681e-04]
  [ 2.8496460e+02  1.5085515e+02  7.4528088e-04]
  [ 2.8496460e+02  1.5085515e+02  9.7259553e-03]
  [ 2.8496460e+02  1.5085515e+02  5.1420322e-03]
  [ 2.8496460e+02  1.5085515e+02  3.5813311e-04]
  [ 2.8496460e+02  1.5085515e+02  9.2888193e-05]
  [ 2.8496460e+02  1.5085515e+02  8.7776280e-04]
  [ 2.8382822e+02  1.4160175e+02  1.7536095e-03]
  [ 2.9714014e+02  1.4257579e+02  5.2812259e-04]
  [ 2.8382822e+02  1.4160175e+02  5.8371574e-04]
  [ 2.8220483e+02  1.5182919e+02  9.8042574e-04]
  [ 2.8382822e+02  1.4160175e+02  2.6068192e-03]
  [ 2.8496460e+02  1.5085515e+02  2.7396330e-03]
  [ 2.8350354e+02  1.4679663e+02  1.3660247e-04]
  [ 2.9714014e+02  1.4257579e+02  4.2523580e-04]]]"
"[[[275.10333    133.51672      0.80369395]
  [275.4111     137.05608      0.8171139 ]
  [275.71887    140.28767      0.7909278 ]
  [276.18054    143.51926      0.8427999 ]
  [277.41162    146.44307      0.81644106]
  [279.10434    149.3669       0.79168236]
  [281.25873    151.82906      0.8169453 ]
  [283.8748     153.52179      0.84239095]
  [287.26025    154.4451       0.8233695 ]
  [290.33795    153.82956      0.8172412 ]
  [293.10788    152.13683      0.8264628 ]
  [295.41617    149.98244      0.795221  ]
  [297.2628     147.36638      0.8501044 ]
  [298.49387    144.44257      0.8576192 ]
  [299.2633     141.21098      0.8650608 ]
  [300.0327     137.9794       0.8313526 ]
  [300.80215    134.44003      0.79670733]
  [277.7194     129.97737      0.89297277]
  [279.566      128.5924       0.91219336]
  [281.87427    128.43852      0.8911725 ]
  [284.18256    128.74629      0.9209499 ]
  [286.33694    129.82349      0.89554614]
  [291.1074     129.82349      0.87362486]
  [292.954      129.36183      0.87629926]
  [294.95453    129.05406      0.9233548 ]
  [296.80115    129.51572      0.85699487]
  [298.49387    130.59291      0.88774514]
  [288.64523    132.90118      0.88259333]
  [288.64523    135.20946      0.6998615 ]
  [288.64523    136.90219      0.46647787]
  [288.7991     137.9794       0.341639  ]
  [286.49084    139.9799       0.60980266]
  [287.10638    140.59544      0.5918801 ]
  [288.0297     140.90321      0.6560802 ]
  [288.953      140.90321      0.66431755]
  [289.8763     140.59544      0.62228185]
  [280.6432     133.05507      0.8823806 ]
  [282.18204    132.13176      0.9049964 ]
  [284.0287     132.13176      0.9063323 ]
  [285.25977    133.36284      0.8387395 ]
  [283.8748     133.67061      0.8842866 ]
  [282.18204    133.67061      0.8831983 ]
  [291.72293    133.51672      0.9118734 ]
  [292.954      133.05507      0.83101356]
  [294.49286    132.90118      0.8436812 ]
  [295.72394    133.51672      0.8428498 ]
  [294.339      133.8245       0.8405385 ]
  [292.954      133.67061      0.8745084 ]
  [283.72092    145.51976      0.8934645 ]
  [284.952      144.59645      0.92537117]
  [286.33694    143.82703      0.84458655]
  [287.56802    144.44257      0.8425812 ]
  [288.7991     144.28868      0.8776732 ]
  [290.18408    144.75034      0.89902365]
  [291.41516    145.82753      0.9124156 ]
  [290.03018    146.44307      0.92195123]
  [288.64523    146.90472      0.88913316]
  [287.26025    146.90472      0.8827538 ]
  [286.02917    146.75084      0.8884724 ]
  [284.7981     146.1353       0.8895741 ]
  [284.952      145.21199      0.8639169 ]
  [286.33694    145.21199      0.9061232 ]
  [287.41415    145.36588      0.9015495 ]
  [288.64523    145.21199      0.87158835]
  [290.33795    145.67365      0.8668963 ]
  [288.64523    145.21199      0.85768634]
  [287.41415    145.36588      0.9003515 ]
  [286.33694    145.21199      0.8879596 ]
  [283.10538    132.59341      0.83240277]
  [293.56955    133.20895      0.8682444 ]]]"
"[[[2.5656943e+02 1.4059601e+02 3.9033148e-01]
  [2.5532823e+02 1.4323357e+02 2.8948054e-01]
  [2.5517308e+02 1.4571597e+02 4.7270095e-01]
  [2.5610397e+02 1.4804321e+02 5.3624612e-01]
  [2.5719003e+02 1.5068077e+02 4.3346912e-01]
  [2.5936215e+02 1.5316318e+02 2.9530972e-01]
  [2.6137909e+02 1.5673163e+02 3.5322279e-01]
  [2.6262030e+02 1.5812799e+02 5.0827116e-01]
  [2.6277545e+02 1.5859343e+02 7.3065478e-01]
  [2.6386148e+02 1.5859343e+02 5.6570351e-01]
  [2.6789542e+02 1.5688678e+02 3.7323913e-01]
  [2.7053296e+02 1.5424922e+02 5.6209713e-01]
  [2.7223959e+02 1.5083592e+02 6.0185981e-01]
  [2.7332565e+02 1.4757777e+02 6.2577969e-01]
  [2.7363596e+02 1.4431961e+02 6.8296802e-01]
  [2.7301535e+02 1.4075116e+02 7.3832858e-01]
  [2.7192932e+02 1.3718271e+02 6.8321729e-01]
  [2.5827609e+02 1.3764815e+02 2.2413144e-01]
  [2.5858640e+02 1.3733784e+02 2.6173624e-01]
  [2.5812094e+02 1.3718271e+02 2.8074673e-01]
  [2.5703488e+02 1.3702756e+02 3.1576663e-01]
  [2.5656943e+02 1.3749300e+02 4.6945402e-01]
  [2.5656943e+02 1.3687241e+02 8.8449806e-01]
  [2.5734518e+02 1.3594150e+02 8.8121116e-01]
  [2.5827609e+02 1.3516574e+02 8.4221935e-01]
  [2.5967242e+02 1.3485545e+02 8.7564367e-01]
  [2.6106879e+02 1.3501060e+02 7.6641273e-01]
  [2.5656943e+02 1.3966510e+02 8.9500314e-01]
  [2.5610397e+02 1.4168205e+02 8.5117590e-01]
  [2.5548338e+02 1.4323357e+02 8.5738564e-01]
  [2.5439732e+02 1.4509537e+02 8.8464445e-01]
  [2.5719003e+02 1.4695717e+02 5.9872097e-01]
  [2.5687973e+02 1.4726747e+02 7.5594872e-01]
  [2.5672458e+02 1.4757777e+02 8.6657786e-01]
  [2.5703488e+02 1.4726747e+02 8.7156820e-01]
  [2.5781064e+02 1.4649171e+02 7.6273400e-01]
  [2.5827609e+02 1.4013055e+02 4.2044166e-01]
  [2.5843124e+02 1.3888936e+02 4.4849029e-01]
  [2.5858640e+02 1.3982025e+02 5.0770211e-01]
  [2.5858640e+02 1.4013055e+02 6.4653987e-01]
  [2.5858640e+02 1.4044086e+02 5.5100143e-01]
  [2.5858640e+02 1.4028571e+02 4.9649251e-01]
  [2.5936215e+02 1.3950995e+02 1.0424153e+00]
  [2.5951727e+02 1.3873421e+02 9.5423466e-01]
  [2.6029303e+02 1.3857906e+02 1.0200306e+00]
  [2.6122394e+02 1.3857906e+02 9.9312985e-01]
  [2.6060333e+02 1.3919966e+02 9.9975884e-01]
  [2.5998273e+02 1.3935481e+02 9.5305312e-01]
  [2.5967242e+02 1.5052562e+02 5.9815836e-01]
  [2.5858640e+02 1.4990503e+02 7.2889477e-01]
  [2.5796579e+02 1.4959473e+02 8.8867205e-01]
  [2.5796579e+02 1.4974988e+02 9.1937417e-01]
  [2.5843124e+02 1.4943958e+02 8.7970555e-01]
  [2.5967242e+02 1.4943958e+02 9.0229970e-01]
  [2.6137909e+02 1.5006017e+02 8.9295226e-01]
  [2.6075848e+02 1.5207712e+02 7.7974445e-01]
  [2.5982758e+02 1.5316318e+02 8.0223697e-01]
  [2.5936215e+02 1.5347348e+02 8.0902141e-01]
  [2.5905185e+02 1.5316318e+02 7.9152906e-01]
  [2.5951727e+02 1.5207712e+02 6.5996975e-01]
  [2.5998273e+02 1.5068077e+02 7.1060169e-01]
  [2.5843124e+02 1.5068077e+02 7.9769945e-01]
  [2.5843124e+02 1.5083592e+02 9.0836269e-01]
  [2.5889670e+02 1.5037047e+02 8.3294713e-01]
  [2.6075848e+02 1.5037047e+02 8.3931863e-01]
  [2.5920700e+02 1.5099107e+02 8.6079949e-01]
  [2.5874155e+02 1.5145653e+02 9.1308320e-01]
  [2.5874155e+02 1.5114622e+02 8.3267939e-01]
  [2.5874155e+02 1.4028571e+02 4.0886146e-01]
  [2.6029303e+02 1.3873421e+02 1.0316849e+00]]]"
"[[[264.87576    121.838715     0.8164851 ]
  [265.1753     125.58287      0.8382485 ]
  [265.6246     129.17726      0.82874936]
  [266.3734     132.77165      0.82721347]
  [267.27203    136.21628      0.7855588 ]
  [268.91946    139.21161      0.7774088 ]
  [271.16595    141.75763      0.80922794]
  [274.0115     143.70459      0.8008953 ]
  [277.45612    144.15388      0.8033687 ]
  [280.90076    143.70459      0.8493679 ]
  [283.7463     141.9074       0.8084709 ]
  [285.84305    139.21161      0.8084343 ]
  [287.49048    136.36604      0.839244  ]
  [288.6886     132.92142      0.8571152 ]
  [289.43744    129.47679      0.9010068 ]
  [290.33603    125.8824       0.876294  ]
  [290.78534    122.138245     0.7732407 ]
  [267.42178    120.49082      0.7854848 ]
  [269.0692     119.44245      0.9039996 ]
  [271.3157     119.44245      0.95853436]
  [273.41245    119.74199      0.9684271 ]
  [275.50916    120.64059      0.932841  ]
  [280.75098    120.79035      0.89049023]
  [282.84772    120.04152      0.85973215]
  [284.79468    119.592224     0.8888506 ]
  [286.74164    119.74199      0.9043898 ]
  [288.53882    120.64059      0.856372  ]
  [278.0552     123.186615     0.90256655]
  [277.75568    125.433105     0.7979413 ]
  [277.6059     127.82937      0.7060944 ]
  [277.45612    130.07587      0.6555811 ]
  [274.9101     131.42375      0.9724468 ]
